,Taxon,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,size,subspecies
OMC_13422,OMC,1,5.4E-18,-3.48E-18,0.507349,0.00557488,-0.0377654,-0.0893844,-0.096054,0.0923935,-0.00468672,0.0163317,0.0576763,0.0119945,-0.0213819,0.00429591,0.00356904,0.0271292,-0.00249629,-0.0272497,0.00252564,0.00786444,-0.0166656,0.0178359,0.00905666,0.012194,-0.00320767,0.00255449,0.0109263,0.00125761,-0.000800355,-0.00856106,0.00497,8.61E-05,-0.00830291,-0.00131902,0.00337744,0.00343123,-0.00554699,0.0115375,-0.00833382,0.00714389,-0.0018456,0.00379206,-0.00482029,-0.000628211,0.000191,-3.44E-05,0.0123765,-0.00163259,-0.0025837,0.000342348,0.00695161,-0.00272867,-0.00299109,0.00261793,-0.00267636,0.00125899,-0.00186133,0.00449492,-0.00321,5.35E-05,-0.00217248,-0.00149995,-0.0045253,0.00214736,-0.00317636,-0.00226047,-0.00283907,0.00212448,0.000169156,0.0057607,-0.00251477,0.000972046,0.00033353,0.00291696,0.00444436,-0.00148723,0.00157514,0.000914274,0.00451557,-0.00134,7.15E-05,0.0012564,0.000479563,-0.00058612,0.00106458,0.00202988,-0.00050016,-0.000153609,0.000226399,0.000413748,-0.00274792,-0.00087606,0.000685508,-0.00373289,-0.00246,-3.29E-05,-0.00121484,-0.00363715,0.00196109,-0.000730613,-0.000337027,-0.000879877,-0.000563209,-0.000536782,-0.00100029,0.000547686,-0.00313445,0.000189138,-0.000905498,0.000418669,-0.00153966,0.000623304,-0.00078466,0.00265808,0.00117826,0.000988,5.44E-05,0.00104655,0.000548527,0.0714641,OMM
OMC_13424,OMC,1,-3.62E-19,1.12E-18,0.556456,0.0176523,-0.0187597,-0.10061,-0.0929351,0.100692,0.001123,0.0218853,0.0436108,0.0173743,-0.0205344,0.0128658,0.00163388,0.0263576,0.00163049,-0.0281925,0.00872169,0.0089143,-0.0132583,0.0140269,0.00476478,0.0132228,-0.00362357,0.00571703,0.000773146,0.00683521,0.000958066,-0.00721185,0.00350436,0.00364235,-0.00444109,-0.00490388,0.013204,-0.000766476,-0.00432486,0.0100505,0.000388322,0.00581677,-0.00505567,0.00338605,-0.00833395,0.00482687,0.00308846,0.00434588,0.00134343,0.00291138,0.000374748,0.000304774,0.00732096,-0.00189198,-0.00111546,-0.00878607,0.00469394,-0.00114127,-0.00395648,0.00274217,0.00240305,0.00128265,-0.00112478,0.00628361,-0.00356828,-0.000362763,-0.0010215,0.000260593,-0.000916473,0.000588365,-0.00189378,-0.00291132,-0.00227177,0.0012504,-0.000750926,0.00291106,-9.98E-05,0.00259644,0.000457405,0.00605738,0.00104,-9.95E-05,0.000560684,-0.00215497,-0.00185247,-0.00031,0.000178562,-0.00408766,0.00185838,0.00016123,-0.00143188,0.00235352,0.0032809,-0.000153608,-0.000358214,0.00293,-1.88E-05,-0.000401423,0.000545877,0.000622531,-0.00131138,-0.000341703,0.000938076,0.000849218,0.000501,-9.66E-05,-0.000155134,0.000267215,-0.000648425,-0.000211006,-0.000915285,-0.0026967,-0.0021751,-0.000727697,-0.000741219,-0.00155106,-0.000192596,0.000162091,-0.000258148,0.000439,6.95E-05,0.0702906,OMM
OMC_13425,OMC,1,8.01E-20,-1.11E-18,0.527528,0.0270242,-0.00700237,-0.0928434,-0.0903178,0.0986168,0.0015884,0.0244105,0.0514957,0.0141275,-0.0161535,0.000430977,0.00878981,0.0232299,0.00188409,-0.0296187,0.0124752,0.00771385,-0.00629156,0.0201975,0.000803155,0.0134219,-0.00210498,0.00163058,0.0039628,0.00524753,0.000266173,-0.00928463,0.0101037,0.00257094,-0.00715703,-0.00126143,0.0070891,0.00131,9.5E-05,0.0112639,-0.00743396,0.00754305,-0.00127193,-0.0021249,-0.00466972,0.00142536,0.00286022,-0.00261143,0.00757296,0.000489067,-0.00608608,-0.000900683,0.00490291,-0.000347888,-0.0025307,-0.00143811,0.0010277,0.001364,-0.000812016,0.010329,0.000166176,0.00215363,0.000953954,0.00260881,-0.00550875,0.0015735,-0.00184249,-0.00196859,0.000722746,0.0015711,0.000359122,0.00244348,0.00158884,0.00058298,0.000124888,0.00180733,0.00287486,0.000822753,0.000569558,-0.000845,5.69E-05,-6.65E-05,-0.000746977,-0.000741,2.67E-05,0.000401903,0.000631319,0.00415012,0.00510912,-0.00020647,0.000279656,0.00345425,-0.00162246,-0.00117671,0.00138155,-0.00366845,-0.00418091,0.000271677,0.00012163,-0.00104413,-0.00115721,0.00137531,-0.00104924,0.00087203,-0.000806129,0.000870308,-0.000256162,0.00144153,-0.00212681,-0.000421051,0.000325852,0.000317128,0.000897318,0.00103235,0.00142722,-0.00117294,0.00247611,0.000324349,0.000405213,-0.00190338,0.00040771,0.071362,OMM
OMC_13426,OMC,1,-2.47E-18,1.88E-18,0.57558,0.01047,-0.0275081,-0.0709184,-0.0924315,0.103078,-0.0126733,0.0156153,0.0399459,0.0156058,-0.0162505,0.0106276,0.0046601,0.0268768,-0.00645579,-0.0258526,0.00704607,0.00655626,-0.0106119,0.0161528,0.00396567,0.0141291,-0.00635568,0.0110878,0.00556035,0.00559888,0.00171738,-0.00422199,0.00179989,0.00227289,-0.00776566,-0.00934202,0.0144,3.7E-05,-0.00363528,0.00763211,0.000598667,0.00422266,-0.00610614,0.00716678,-0.00921736,0.00476971,0.00270024,0.00433415,0.000900922,0.00179293,-0.000531632,0.00398458,0.00552691,0.000858727,-0.00194101,-0.00789572,0.00160503,-0.0020001,-0.00224051,0.00218392,0.00694215,-0.00151904,0.00191318,0.0078485,0.00177651,-0.00224447,-0.00305771,-0.0033654,-0.00205401,0.000818564,-0.00228991,-0.00343779,-0.00495084,0.00207229,-0.00119578,0.00344419,-0.00482251,0.00155283,0.00105002,0.00334351,0.00226985,0.00103712,-0.000698169,0.00167274,-0.0021987,-0.000269647,-0.000594711,-0.00275056,-9.13E-05,0.000688028,0.000209912,0.00168408,0.00638561,5.47E-06,-0.000397334,0.00281471,0.000494613,-0.00121368,0.00132975,0.00225129,-0.00378635,0.000579228,0.000621666,0.00156515,0.00108832,0.000587831,0.00087132,-0.000265427,0.00309263,-0.000850459,0.000637362,-0.0019,-0.000120072,-0.00084204,0.000264114,-0.00436192,-0.00183705,-0.000352557,-0.000491076,-0.000708857,-0.000630658,0.0697474,OMM
OMC_13427,OMC,1,1.13E-18,2.55E-18,0.576159,-0.00427664,-0.0354184,-0.100693,-0.0762221,0.098637,-0.00932882,0.00785148,0.0396958,0.0120808,-0.0173085,0.0166419,0.00232552,0.0275677,-0.00340268,-0.0297328,0.00717417,0.0039054,-0.0163133,0.00580396,0.000605718,0.0155709,-0.0114115,0.00937803,0.00206847,0.00706596,-0.00166777,0.0042721,-0.00512612,0.00183808,-0.00555347,-0.00487505,0.0169293,-0.00273468,-0.000643723,0.00624252,0.0107987,0.0033033,-0.00743786,0.00177168,-0.00663095,0.00409962,-0.00251322,0.00026482,-0.00787081,0.00300513,-0.00115871,0.00685555,-0.00159582,0.000923313,-0.00250158,-0.00576296,0.00515219,-0.000677229,-0.00159699,0.00418525,0.00718931,0.00101362,0.00135148,0.00925182,-0.00137982,-0.00188703,0.00302741,0.00196494,0.0047376,-0.00220795,-0.000460436,-0.00175938,0.00311603,-0.00266564,-0.00181066,-0.00174449,-0.00640312,0.000955938,-0.00136786,0.00175158,-0.00403,5.23E-05,-0.00100696,-0.00115318,-0.00149779,-0.00117533,0.000514217,-0.00401113,-0.000760536,0.000475226,-0.00115143,-0.00152727,0.000913795,0.00109522,-0.00173414,0.00421466,0.0025086,-0.000440101,-0.00105667,0.00312064,-0.000999,-0.000504137,0.00134431,-0.0018399,-0.00222,-3.38E-05,0.000421033,0.000837317,-0.0011184,0.000834581,-0.000569696,0.00128566,-0.00159388,0.0011346,0.00034655,0.0019921,0.000570779,0.000546616,0.000585563,0.000753633,0.00166479,0.0698865,OMM
OMC_13428,OMC,1,-1.11E-18,-3.75E-19,0.562609,0.00134473,-0.0376345,-0.0794745,-0.0799953,0.100552,-4.97E-06,0.00988284,0.0429513,0.014129,-0.0186448,0.0126968,0.00462348,0.0278092,-0.00688399,-0.0277916,0.0109459,0.00698726,-0.00902001,0.0146397,0.00103551,0.0131122,-0.0043063,0.00939609,4.29E-05,0.00555043,-0.00126893,-0.00427675,0.00188607,-0.000946144,-0.00781482,-0.00634232,0.0184264,-0.000826261,-0.00350459,0.00516261,0.00224346,0.00768348,-0.00545745,0.00429028,-0.0110471,0.00409686,0.000541223,0.00627597,-0.0033331,0.000719242,-0.00199798,0.000744941,0.00601154,0.000457702,-0.000976151,-0.00472417,0.00740397,-0.00102862,-0.000191973,0.00874035,0.00613143,-0.00235518,0.000541448,0.00044922,0.0011918,-0.00185882,-0.00122937,-0.0040944,0.00051598,0.00183284,-0.00231363,0.00491088,-0.00683707,-0.000197141,0.000572551,0.00561874,-0.00472351,0.000985032,0.000936277,-0.00348354,0.000983809,-0.00172,-6.74E-05,-0.00582379,-0.0014641,0.000142727,-0.000590837,0.00102278,0.000981539,0.00122166,-0.00195475,0.00347175,0.00102568,-0.00032823,0.000202373,0.00244288,-0.000385574,-0.000162514,0.00106428,0.000948167,-0.000796215,0.000845,7.59E-05,-0.000397025,0.00242383,0.000558,-9.09E-05,0.000571375,0.00202563,-0.00102611,0.00109,0.000157928,0.000267816,-0.000860933,0.000956053,-0.00102217,0.000173,-2.54E-05,-0.000321159,-0.000476362,-0.00237178,0.0704014,OMM
OMC_13432,OMC,1,5.37E-18,-9.68E-18,0.562241,0.0295678,-0.03422,-0.0794094,-0.102487,0.0842676,0.00160493,0.0132169,0.0441083,0.020878,-0.0160345,0.0222064,0.0216798,0.0246987,-0.00198758,-0.0234369,0.00949261,0.00438684,-0.00835564,0.0137197,0.00698295,0.0103582,-0.00561635,0.00793336,0.00401928,0.00434703,0.00234717,-0.000580578,0.00444041,0.00259885,-0.00460764,-0.00136989,0.00981499,-0.00148175,-0.000182994,0.00640237,0.0029349,0.00455351,-0.00331712,0.00619427,-0.00528014,0.00271527,0.00215702,0.00412031,-0.00455194,0.00104771,0.00102364,0.000702071,0.00658291,0.000308431,0.00173112,-0.00492302,0.0047656,-0.00203732,-0.00133935,-0.000530775,0.0034,-6.3E-05,0.00148799,0.00321186,-0.00198597,-0.000643208,-0.001632,-0.00224859,-0.00208568,0.000638304,0.000302,7.99E-05,-0.00271228,0.00101105,-0.000768286,0.00416779,-0.00475545,0.00180745,0.000478932,-0.00153509,0.00082544,0.000450245,0.000240083,-0.000455109,0.00161536,0.000451144,0.000212336,-0.000319899,-0.00136221,0.000515,1.7E-05,0.000882415,0.00228875,0.000953021,0.000674617,0.00153099,0.00117522,-0.000123955,0.000450566,-0.000863046,-0.0002995,0.00101794,0.000157714,-0.000235773,0.00193112,-0.000370988,-0.000174967,0.000477765,0.00123,-9.66E-05,0.000676402,-0.000962798,0.000476081,-0.000469051,-0.000150643,-0.000345737,-0.000326,-8.87E-05,-5.05E-05,-0.00021125,-0.000138409,0.0703151,OMM
OMC_13435,OMC,1,3.21E-18,-3.1E-18,0.627585,0.00819563,-0.0434569,-0.0977714,-0.0805491,0.100261,-0.0286277,-0.0053405,0.0361213,0.0153396,-0.0129843,0.0408506,0.0124813,0.025601,-0.0073127,-0.0281987,0.0150026,-0.00194081,-0.0112254,4.53E-05,0.0104332,0.0107889,-0.0157724,0.0162389,0.0020164,0.0115314,0.0019411,0.00705393,-0.0178389,0.000722805,-0.00590867,-0.00249045,0.0185592,-0.00542905,0.0014308,0.00658658,0.0178926,-0.00318519,-0.00554702,0.00454378,-0.00538988,0.00388847,-0.00325524,-0.00433513,-0.0108139,0.00143378,-0.00272856,0.00574114,-0.0058733,0.000935715,-0.000610004,-0.00557024,-1.74E-07,-0.000113766,-0.00136524,0.00216939,0.00434391,0.00308966,-0.00233509,0.0094311,-0.00157793,-0.000616256,0.00296214,0.00396453,0.00166418,0.000251587,0.00234846,0.000548681,0.00654825,-0.00205385,-0.000540953,-0.00410523,-0.00423904,-0.000534929,-0.000891503,-0.000867172,-0.00316671,0.00081286,-0.00054356,-0.00015586,-0.00145522,-0.000885126,0.00130924,-0.00531196,0.00147688,-0.000137094,0.0012866,-0.00286808,0.00313184,-0.000995994,-0.00182816,0.00109893,0.000534502,-0.000955359,-0.00131872,6.84E-05,0.00114946,0.000169749,-0.00115222,-0.00193501,-0.00149544,-0.000717,-9.83E-05,-0.000722167,-0.00109409,0.000187317,-0.000909349,0.00179974,-0.000864425,-0.000301416,-0.00138874,0.000967856,-0.00129,5.46E-05,-0.00018808,0.00148,5.47E-05,0.0680476,OMM
OMC_13436,OMC,1,-7.56E-18,9.7E-18,0.682235,0.0248757,-0.035115,-0.0877579,-0.0803941,0.0873824,-0.0180027,0.00606403,0.0223869,0.0175511,-0.0139371,0.0311486,0.0173675,0.0250221,0.000911618,-0.0121742,0.0194518,0.000732721,-0.00646823,0.00231645,0.00892727,0.00349672,-0.00909929,0.0086095,0.00562276,0.00812305,0.0018877,0.0116251,-0.0125337,0.00505676,-0.00343499,-0.000471533,0.00186791,0.000260847,0.00534675,0.00539686,0.0140022,-0.000784275,-0.0042466,-0.000578265,0.00354717,-0.000684402,0.000865357,-0.000527,-0.00289717,-0.000149187,-0.000798195,0.0100341,-0.00701942,0.0022042,0.000975539,-0.00644757,-0.0064384,0.000448426,-0.00190243,-0.00639564,0.00341987,0.00343034,0.000562839,0.00619271,-0.00309316,0.00263955,-0.000493103,0.00231042,0.000628555,0.00207989,0.00189229,-0.000933862,0.00992356,-0.000824733,5.67E-06,0.00101431,0.00318165,-0.000737898,0.00110891,0.000548615,-0.00143425,0.000191284,-0.000668502,0.00139123,0.000816584,0.000518359,-0.000237361,0.000160378,0.0013125,-9.78E-05,0.00151292,0.000376391,-0.00159921,0.000238971,0.000311431,-0.00221973,0.000917046,-0.00119813,0.000670604,0.000799275,0.00280274,-0.00044132,-0.000299822,0.000601338,-0.00102135,-0.000491425,0.000644604,-0.00235064,-0.000729,-2.42E-05,0.00021144,-0.00110598,0.000195723,-0.000628889,0.000392786,-0.000704557,0.000287876,0.000117661,-0.000233144,0.00205747,0.000999216,0.0663542,OMM
OMC_13441,OMC,1,-5.58E-18,-2.25E-18,0.540987,0.0235037,-0.0380191,-0.0672064,-0.0699444,0.0936643,-0.0146806,0.0290495,0.0475718,0.00972227,-0.0121817,-0.00222013,0.000274192,0.0264628,-0.00511186,-0.028494,0.0122726,0.00770399,-0.0159819,0.0204161,0.00542249,0.0123892,-0.00421313,0.00680646,0.00641242,0.00226498,-0.0011399,-0.0111948,0.00410315,-0.00195965,-0.00776304,-0.00535878,0.00811273,0.00205529,-0.00676686,0.0126425,-0.00951733,0.00501878,-0.00395198,0.00599899,-0.00687725,0.0045361,0.000896272,0.0018331,0.00866884,-0.00193402,-0.00153512,0.00237946,0.00672148,0.00209214,-0.00112761,-0.00428613,-0.00327242,-0.00369115,-0.00112993,0.00506089,0.00682485,0.000383645,0.00184834,0.00397302,0.000255482,-0.00285188,-0.00284166,-0.006034,-0.00515107,0.0016481,-0.00163158,0.00288183,-0.00391306,0.000818228,-0.00088449,0.00429697,-0.00380625,0.00186915,0.00170363,-0.00169402,0.00443747,-0.000911471,-0.000695631,0.00115603,0.000796009,-0.000882566,-0.000229386,-0.00136718,0.00327445,0.000149659,0.000567554,0.00162115,0.00173594,-0.00111942,0.000188276,0.000191246,-0.00483623,-0.000920557,0.000476932,-0.000652822,-0.000686786,0.000670201,-0.000303697,0.000145553,0.00151476,-0.000234167,-7.31E-05,-0.00246406,-0.00059052,-0.000615097,0.000429259,-5.38E-05,-0.00120724,-0.000277312,-0.000278113,0.000516139,-0.00139,3.63E-05,-0.000860001,-0.000490404,-0.000124852,0.0710376,OMM
OMC_IV0484-13442-1,OMC,1,-4.81E-18,1.65E-18,0.58092,0.0118245,-0.0259358,-0.104272,-0.0622244,0.0953079,-0.00392821,0.00348589,0.0394307,0.0156019,-0.0152908,0.0262125,0.000120207,0.0207717,-0.00440314,-0.0284236,0.0230166,0.00821211,-0.00716932,0.00166397,-0.00226579,0.0055805,-0.00856455,0.0189798,-0.00147576,0.0133805,-0.00303664,0.00120395,0.0024312,-0.000807778,-0.00198173,-0.00350335,0.0171664,0.000673757,0.00185246,0.00704293,0.00587811,-0.00106741,-0.00194061,0.00618688,-0.00812263,0.00462972,-0.00233418,0.0008206,-0.00169888,0.00232271,-0.000895019,-0.000435129,-0.00160052,0.000176405,0.000337258,-0.00270128,0.00731575,-0.00178894,0.000493486,0.00315868,0.00587774,-0.0010131,-0.0012176,0.00109848,-0.00278212,-0.000519517,0.000527637,0.000470588,-0.00262532,0.000809018,0.00015019,0.00228991,-0.000397,-6.52E-06,0.00159,-5.03E-05,0.00130382,0.000462482,-0.000298524,-0.00108692,-0.000935169,-0.00159792,-0.000201841,-0.00258753,-0.00135445,0.000861613,0.000219562,-0.00220855,0.00127549,-0.000444552,-0.000292409,0.000685827,0.00258,3.39E-05,-0.000224857,0.00219081,-0.00103519,-0.000755569,-0.000268471,-0.000697795,-0.00228808,0.000879369,0.000432271,0.000251544,0.00114354,0.000794488,-0.000382776,0.00133,-8.07E-05,0.000503192,0.000758666,0.000159101,-0.000289321,-0.000211936,-0.000192156,0.000449686,0.000617566,-0.000560782,0.000714021,-0.00021692,0.000187888,0.0694983,OMM
OMM_13437,OMM,1,-1.67E-18,2.56E-18,0.530786,0.0184209,-0.0201783,-0.0645213,-0.0974618,0.103996,-0.00147188,0.0181218,0.0412296,0.015212,-0.0123564,0.00567086,0.00588523,0.0302647,-0.00316625,-0.0237004,0.00745482,0.00905344,-0.00764839,0.0198318,0.00470282,0.0150846,-0.00261932,-0.00114423,0.00425488,0.00131,5.58E-05,-0.00962156,0.00601778,0.00379013,-0.00814095,-0.000407604,0.0101358,0.00484131,0.000837228,0.0129741,-0.00606299,0.0067178,-0.000622596,0.00464948,-0.00265999,0.000630254,0.00257046,-0.00263125,0.00815273,0.000601967,-0.00545564,-0.00569996,0.00660429,-0.000274187,-0.00345156,-0.00372481,0.000482121,-0.000184163,-0.000607314,0.00892569,0.00274838,0.00272159,0.000387643,0.00287195,-0.00484916,0.00136268,-0.00288366,-0.000818725,-0.00249313,0.00196198,0.0016135,0.00585854,-0.000682019,-0.000335557,0.000587956,0.000587161,0.00229872,0.000329031,-0.000172485,-0.0045959,0.00253945,-0.000234827,-0.00149,2.86E-05,-0.000768059,0.000607017,0.000246217,0.0015307,0.00546347,-0.000666,-1.92E-05,0.00322816,0.00110665,-0.00124605,-0.000442692,-0.00188003,-0.00507071,-0.000193,-9.96E-05,-0.0018256,-0.000177569,0.000742695,-0.000816902,0.00106025,0.000277,-6.56E-05,-0.000121928,0.000982211,-0.004033,0.000434095,-0.000116761,0.00180946,-0.00132674,0.000517318,0.00018185,0.000984486,0.00143518,0.000236029,0.00037805,-0.000598404,-0.000429081,0.0712187,OMM
OMM_IV0439-13419-2,OMM,1,4.4E-18,-9.59E-21,0.68107,0.00577187,-0.0305347,-0.114946,-0.0730544,0.0822408,-0.0309107,-0.00763626,0.0447827,0.016671,-0.0196658,0.0476286,0.0184837,0.0242692,-0.000401831,-0.0038364,0.0192129,-0.00161897,-0.00313058,-0.00187773,0.0144321,-0.00706382,-0.0088527,0.0114228,0.0105021,0.00835584,-0.000976174,0.00566662,-0.0198737,0.00432235,-0.00690598,-0.00461,-0.000123552,0.00363933,0.00668583,0.012348,0.0174622,-0.0027771,0.00256019,0.00908147,0.00639692,-0.0035409,0.00445916,-0.00359243,0.000753916,-0.00328702,-0.000416483,0.00156479,-0.00956252,-0.000606805,0.000472843,-0.00869533,-0.00618,-0.000140325,0.000856227,-0.00541356,0.00477,9.67E-05,-0.000825744,-0.0014573,-0.000617086,0.000337629,0.00116436,-0.000147256,-0.00456012,0.00213866,-0.00165637,0.00294101,0.00229491,0.00105,-5.47E-05,0.0023942,0.00286094,0.000293461,0.00131885,0.000332889,0.000258343,0.000355362,0.000641934,-0.000392118,0.00095985,-0.000984794,-0.000637672,0.00265496,0.000320854,-0.000626156,0.000493311,-0.000354637,-0.0011444,0.000681971,0.000793224,-0.0011094,0.000859567,0.000242,-7.59E-05,0.000243,0.000140472,-0.0010667,0.000545802,-0.00109105,-0.000604,-4E-05,0.000206276,-0.000700019,0.000257166,-0.000697795,-0.000886898,-0.00151515,0.001211,-0.000121722,0.000423408,-0.000481757,0.00225123,-0.000269,0.000134221,0.0011561,-0.000274096,0.0662401,OMM
OMM_IV0440-13420-1,OMM,1,6.53E-18,1.47E-17,0.695189,-0.0105586,-0.0363716,-0.101317,-0.0404983,0.0714127,-0.0324504,-0.0159755,0.0408551,0.00718566,-0.0250665,0.0533569,0.00674325,0.0208487,-0.00913369,-8.27E-05,0.0197504,-0.000235221,-0.00178233,-0.00503178,0.00993251,-0.0102707,-0.0062142,0.0143472,0.0104981,0.00267828,-0.00572124,0.00154064,-0.021677,0.00077176,-0.00967042,-0.00798818,-0.0106702,0.00906086,-0.00127482,0.00623296,0.00294648,0.00504956,0.00231158,0.0159003,-0.000887065,0.00295103,0.00273017,0.0052754,0.00773809,0.00149852,0.00408189,0.00284885,-0.00417,-0.000145,0.000208808,-0.00596113,-0.00291434,0.00172537,0.00348572,-0.00328158,0.00595231,-0.000391,5.86E-05,3.53E-06,0.00581507,0.000158788,0.00246745,-0.00469704,0.00225789,-0.0010537,-0.00219989,-0.000309385,-0.000403182,-0.00105878,-0.000674947,0.00316882,-0.000239412,0.000598808,-0.00061438,0.001139,-0.0021,9.97E-05,0.000577508,-0.000497264,0.00165342,-0.000299628,-0.000696475,0.00101341,-0.000245097,-0.00159822,0.000350382,-0.000980898,-0.00209137,0.000502795,-0.000203105,-0.00132202,0.00120044,0.000422706,-0.000334845,0.00064,-3.98E-05,0.000750302,0.000119176,-0.00032838,-0.000211398,0.000392586,0.000256852,-0.0015,-0.000201525,-0.000641,1.78E-05,-0.00146001,-0.000208525,-0.000890122,0.000204605,-0.000375144,0.000991699,0.000415764,-0.000681139,0.00169001,-1.12E-05,0.0657385,OMM
OMM_IV0442-13421-1,OMM,1,1.74E-18,-2.82E-18,0.565611,0.00414438,-0.0396051,-0.0619208,-0.100686,0.107126,-0.00770277,0.0153305,0.0435574,0.0217211,-0.0194867,0.00985588,0.00939926,0.0286776,-0.00293401,-0.0297633,0.00277797,0.00853069,-0.00751537,0.017344,0.00282397,0.0151967,-0.0066199,0.00771863,0.00213651,0.00071689,-0.00202905,-0.00349858,0.00503793,0.00564035,-0.00957094,-0.00427237,0.0155393,0.00341387,-0.000754784,0.0105753,-0.00516428,0.00751038,-0.00138757,0.00390895,-0.0100977,0.000508473,0.00119444,-0.00206033,0.00210366,-0.00131023,-0.00517642,0.00193022,0.010944,-0.000205368,-0.00198566,0.00158857,0.00431633,-0.00110458,0.000216032,0.00718679,0.00452232,0.000773408,-0.00182931,-0.00267359,-0.00529998,0.000544137,-0.00264672,-0.00224576,-0.00720266,0.00406795,-0.000683753,0.00730614,-0.00430002,-0.000712649,-0.000261862,0.00274105,0.00282977,0.000688539,0.000605363,-0.00398552,0.00490186,-0.000172349,-0.00076925,-0.000441293,0.000374073,0.000509,2.38E-05,0.00317307,0.00391449,-0.000847976,0.000293714,0.00309723,-0.00145658,-0.00186672,0.000933292,-0.00114527,-0.00230755,-7.1E-05,0.000978491,-0.00143499,0.00326284,0.000341368,-0.000885284,-0.00172042,0.00166007,-0.000990518,-0.000868773,-0.0022963,-0.00453,-7.53E-05,-0.00108,0.000194621,-0.00442041,0.00107792,-0.00041511,0.00128483,0.000138134,0.00120374,0.000274197,0.000543286,0.000606196,0.0700263,OMM
OMM_IV0447-13423-2,OMM,1,1.11E-17,-3.25E-18,0.506714,0.0141622,-0.0401825,-0.082016,-0.107069,0.103383,-0.00650505,0.0183871,0.0571561,0.0156577,-0.0239849,0.00427853,0.00490048,0.0265793,0.000360945,-0.0208954,0.00310105,0.00892931,-0.0163484,0.0121505,0.00854153,0.0115378,0.000506402,0.000327364,0.00797546,0.00274465,-0.0066304,-0.00448526,0.00497047,0.00324036,-0.00787323,-0.00134866,0.00653667,0.00320894,-0.00159879,0.0145018,-0.00537107,0.00643405,0.000192991,0.000651262,-0.0013077,-0.00170752,-0.00238468,-0.00572715,0.0127871,-0.00231582,-0.00562699,0.000371036,0.00571788,0.000708596,-0.00190372,0.00453158,-0.00678923,-5.98E-05,-0.0023105,0.00427552,-0.000166619,0.00168573,-0.000795191,0.000245743,-0.00319546,0.00152654,-0.00187184,0.00130144,0.000440523,0.000558205,0.00219722,0.00571391,0.00623181,-0.00256,-1.4E-06,-0.00164306,0.00256035,-0.00131799,-0.000618978,-0.00555382,-0.00149048,-0.00160143,-0.00059375,0.00340181,-0.000907957,-0.000731488,0.000450261,0.00157113,1.71E-05,-0.000533,0.000182946,-0.00134192,-0.00345713,-0.000731278,-0.00127186,-0.00277451,-0.00277428,0.000329511,-0.00139015,-0.00326339,0.000606,8.31E-05,-0.00154926,0.000376496,-0.000989288,-0.000521717,-0.000720664,0.00394103,-0.00212869,0.00117,0.000114801,0.000828362,0.000429384,0.000655258,0.000855371,-0.000461116,0.00218626,-0.000902393,0.00030918,0.00103534,-0.000526715,0.0714697,OMM
OMM_IV0458-13429-1,OMM,1,1.26E-18,-2.59E-18,0.530803,0.0197977,-0.039633,-0.0810073,-0.085621,0.0879977,-0.00195364,0.0075935,0.0401682,0.0131237,-0.0153487,0.0241149,0.018668,0.0259031,-0.00439747,-0.0247091,0.0129765,0.00441162,-0.00733556,0.0115177,0.00117842,0.011403,-0.00721643,0.00584893,0.00758736,0.00397491,0.00256337,-0.000678712,0.00529576,0.00106789,-0.00633376,-0.00482749,0.00915441,-0.00169938,-0.00207875,0.00485567,0.00200241,0.00360048,-0.00479611,0.00744999,-0.00524272,0.00297465,0.000862693,0.00310799,-0.00506719,0.00153,-1.55E-05,0.00444645,0.003969,0.000967633,0.000824639,-0.00260368,0.00313851,-0.00169818,-0.00111829,-0.0010271,0.00605236,-0.000770456,0.00144852,0.00259238,-7.05E-05,-0.00200676,-0.00103534,-0.000684351,-0.00148,-0.00016253,-0.000894887,-0.000582107,-0.00124148,0.000266442,-0.000851633,0.00257473,-0.00544058,0.00112308,0.00059812,-0.000867628,-0.00124395,-0.000228,8.56E-05,-0.000539654,0.000306375,0.000802051,-0.000515641,-0.00221145,-0.00234274,0.00085374,-0.000465,6.28E-05,0.000480357,0.000899528,-0.000195291,0.00300988,0.00218697,-0.000258,-6.54E-05,0.000450589,-0.00100961,0.00101751,0.000175993,0.000169347,-0.000849664,0.00103375,-0.000143996,0.000992833,0.000977321,0.000411408,0.00118474,0.000416722,0.00218257,-0.000118581,0.000148365,-0.00049247,-0.000319346,-0.000424,-4.51E-05,-0.000319458,-0.000630454,0.07143,OMM
